course_id,course_title,price,Free/Paid,num_subscribers,num_reviews,num_lectures,level,Rating,content_duration,published_,Year,Month,subject,Revenue
286898,"Aprende a tocar el Acordeón 'de oído y con técnica"",https://www.udemy.com/aprende-a-tocar-el-acordeon-de-oido-y-con-tecnica/,true,25,93,21,34,Beginner Level,4 hours,2014-09-16T19:51:45Z
263432,Aprende los Secretos de la Armónica con HARP&SOUL""",75,Paid,158,17,59,All Levels,0.39,2.5,28-07-2014,2014,7,Musical Instruments,11850
618586,"Flute Solos: Learn how to Perform Three Fun, Unique Pieces",50,Paid,156,4,62,All Levels,0.26,3,22-09-2015,2015,9,Musical Instruments,7800
331970,Learn Oud 1 (No Prior Music Knowledge Required!),20,Paid,153,27,38,Intermediate Level,0.57,3.5,10-09-2015,2015,9,Musical Instruments,3060
1105904,Learn How To Play 25 Classic Hip Hop Songs,25,Paid,153,9,27,All Levels,1,2.5,13-02-2017,2017,2,Musical Instruments,3825
644654,Learn Basics of South Indian Carnatic Flute - Level 2,180,Paid,152,21,91,All Levels,0.02,4.5,03-03-2016,2016,3,Musical Instruments,27360
320238,Jazz piano improvisation: The girl form Ipanema. Bossa nova,30,Paid,151,1,5,All Levels,0.02,0.55,16-10-2014,2014,10,Musical Instruments,4530
373556,Advanced Clarinet Studies - Learn to Master the Clarinet!,50,Paid,148,3,77,Beginner Level,0.94,4.5,01-01-2015,2015,1,Musical Instruments,7400
184088,Sax Solos: Learn how to Perform Three Fun and Unique Pieces!,50,Paid,147,4,39,All Levels,0.3,1,17-03-2014,2014,3,Musical Instruments,7350
153230,Swing Low - The 101 Authentic Nashville Piano Style Course,20,Paid,146,5,15,Intermediate Level,0.61,1,30-01-2014,2014,1,Musical Instruments,2920
630734,How To Play The Cajon: For Beginners,30,Paid,144,15,25,All Levels,0.38,1.5,18-12-2015,2015,12,Musical Instruments,4320
476000,Easy Piano for Kids - Complete Beginner Piano Course,115,Paid,139,8,104,All Levels,0.61,5.5,26-06-2015,2015,6,Musical Instruments,15985
53157,Beginning Flute Lessons,20,Paid,137,12,17,All Levels,0.34,2.5,29-05-2013,2013,5,Musical Instruments,2740
869312,TAKE NOTE BEGINNER CLARINET!  –  Fun with Fundamental Skills,30,Paid,137,2,43,Intermediate Level,0.66,4.5,13-06-2016,2016,6,Musical Instruments,4110
427066,Flamenco Guitar,25,Paid,136,20,34,All Levels,0.57,4,07-12-2015,2015,12,Musical Instruments,3400
759130,Flute Pro Series - You're about to love practicing the flute,50,Paid,135,1,28,All Levels,0.01,6.5,01-04-2016,2016,4,Musical Instruments,6750
1013558,Pure Pentatonic Power: Rock and Blues Guitar Soloing,50,Paid,128,10,18,Intermediate Level,0.48,2,27-11-2016,2016,11,Musical Instruments,6400
1158690,"Instant Harmonica - Basic 12 Bar Blues course, easy and fun!",40,Paid,124,8,14,All Levels,0.84,1,29-03-2017,2017,3,Musical Instruments,4960
636858,Instant Harmonica - play the gorgeous Skye Boat Song now!,20,Paid,122,9,11,Beginner Level,0.15,0.633333333,18-10-2015,2015,10,Musical Instruments,2440
646918,Aprendiendo Piano: Tocando piezas populares Vol.I,100,Paid,122,3,59,All Levels,0.17,3.5,14-11-2015,2015,11,Musical Instruments,12200
663710,How To Build A Professional Djembe: Create Music Beauty &Biz,40,Paid,122,2,29,Intermediate Level,0.19,1.5,12-11-2015,2015,11,Musical Instruments,4880
632488,Spice up your playing with some easy Flamenco techniques!,40,Paid,120,11,47,All Levels,0.31,0.733333333,06-11-2015,2015,11,Musical Instruments,4800
470482,"Master the Euphonium with Simple, Intermediate Instruction!",50,Paid,120,6,106,All Levels,0.57,8,16-04-2015,2015,4,Musical Instruments,6000
636842,FingerstyleGuitar by Jacques Stotzem - Basic Level,30,Paid,119,12,16,Beginner Level,0.83,1.5,12-10-2015,2015,10,Musical Instruments,3570
815182,Saxophone Pro Series - You're going to love practicing Sax,50,Paid,119,4,32,All Levels,0.18,5.5,08-04-2016,2016,4,Musical Instruments,5950
13216,Aprende a Tocar Teclado - Piano,35,Paid,119,8,52,All Levels,0.96,3.5,26-01-2012,2012,1,Musical Instruments,4165
56970,Drum Set for Beginners,20,Paid,119,8,26,All Levels,0.2,3.5,02-10-2013,2013,10,Musical Instruments,2380
452514,Beginner Guitar Lessons,20,Paid,118,0,5,All Levels,0.96,1,23-03-2015,2015,3,Musical Instruments,2360
1108666,Worship Piano: From Beginner to Pro,80,Paid,117,11,32,Intermediate Level,0.12,3,18-02-2017,2017,2,Musical Instruments,9360
624662,Guitar: The Next Level,55,Paid,117,12,10,All Levels,0.57,1,02-10-2015,2015,10,Musical Instruments,6435
761938,Guitar Lessons - The Modal System - Modes Essentials,45,Paid,116,7,27,All Levels,0.55,2,14-02-2016,2016,2,Musical Instruments,5220
510098,Create Beautiful Music On The Piano Like a Pro In Minutes,95,Paid,115,17,17,Beginner Level,0.9,1.5,10-08-2015,2015,8,Musical Instruments,10925
188064,"Trumpet Solos: Learn how to Perform Three Fun, Unique Pieces",50,Paid,115,6,53,Beginner Level,0.96,2.5,25-03-2014,2014,3,Musical Instruments,5750
266682,HARP&SOUL  |  Learn the Secrets of the Harmonica,35,Paid,114,8,59,All Levels,0.78,2,01-10-2014,2014,10,Musical Instruments,3990
455676,Electric Bass for Busy Beginners Course 1,50,Paid,114,15,13,All Levels,0.55,1.5,27-04-2015,2015,4,Musical Instruments,5700
888852,Aprendiendo piano: Lectura de piezas clásicas Vol.II,40,Paid,113,4,18,Beginner Level,0.11,1.5,29-06-2016,2016,6,Musical Instruments,4520
380596,Learn Piano: The Basics of Keyboards,20,Paid,113,0,24,All Levels,0.46,1.5,03-01-2015,2015,1,Musical Instruments,2260
398224,"Classical Guitar Master Class: 'Alman  """,195,Paid,113,2,34,All Levels,0.78,2,21-04-2015,2015,4,Musical Instruments,22035
721274,Learn to Play Irish Fiddle,60,Paid,112,7,63,Expert Level,0.07,5.5,18-01-2016,2016,1,Musical Instruments,6720
773016,Piano With Willie Building Technique with Scales Vol. 1,40,Paid,111,15,12,Beginner Level,0.77,1.5,13-04-2016,2016,4,Musical Instruments,4440
631480,Enseñando música: mejora tus clases de instrumento,30,Paid,111,3,18,Intermediate Level,0.2,1.5,07-10-2015,2015,10,Musical Instruments,3330
1065198,GUITAR #1: Beginner Basics and Beyond,20,Paid,111,12,64,Beginner Level,0.18,3,01-03-2017,2017,3,Musical Instruments,2220
471328,Advanced Euphonium Studies - Learn to Master the Euphonium!​,50,Paid,106,7,89,Beginner Level,0.11,6,16-04-2015,2015,4,Musical Instruments,5300
763100,Guitar Lessons - 50 Essential Fast Legato Licks,35,Paid,105,9,23,Beginner Level,0.34,3,15-02-2016,2016,2,Musical Instruments,3675
1190448,Learn Lion (Saroo) Soundtrack On The Piano By Ear,20,Paid,104,0,9,Beginner Level,0.75,0.533333333,24-04-2017,2017,4,Musical Instruments,2080
1102436,Learn 10 Scottish Tunes Piano Easy Level,45,Paid,103,1,46,All Levels,0.8,3.5,20-02-2017,2017,2,Musical Instruments,4635
315812,Gibson's Learn & Master Guitar,50,Paid,103,33,309,Expert Level,0.78,38,30-10-2014,2014,10,Musical Instruments,5150
1236562,The Piano Chord Ladder | Learn to Play Thousands of Songs,100,Paid,103,2,11,Beginner Level,0.23,1,31-05-2017,2017,5,Musical Instruments,10300
1013762,Instant Harmonica - play Leonard Cohen's Hallelujah now!,40,Paid,100,15,14,All Levels,0.45,1.5,20-11-2016,2016,11,Musical Instruments,4000
139784,Learn to improvise on your harmonica - in nice easy steps,35,Paid,98,1,15,All Levels,0.6,2,16-03-2014,2014,3,Musical Instruments,3430
349142,Master Oboe Playing: Intermediate Instruction Made Simple!,50,Paid,98,6,73,Intermediate Level,0.34,5.5,01-01-2015,2015,1,Musical Instruments,4900
939668,Learn 3 - All Time A R Rahman Hits on Carnatic Flute!,70,Paid,98,18,31,All Levels,1,2.5,13-12-2016,2016,12,Musical Instruments,6860
761122,Blues Guitar Lessons - Volume 3 - Minor Blues Essentials,45,Paid,98,5,14,Beginner Level,0.22,2,13-02-2016,2016,2,Musical Instruments,4410
1182624,Play Thousands of Songs On The Guitar | Cheater Chords,100,Paid,97,5,12,Beginner Level,0.66,1,19-04-2017,2017,4,Musical Instruments,9700
810576,Clarinet Pro Series - Fall in love with the Clarinet,50,Paid,95,3,30,All Levels,0.13,6,08-04-2016,2016,4,Musical Instruments,4750
743674,Piano With Willie: Blues n' Boogie Vol. 2,40,Paid,95,8,11,All Levels,0.14,2.5,13-04-2016,2016,4,Musical Instruments,3800
326310,Get Piano Skills TODAY!!!,100,Paid,92,5,71,All Levels,0.3,3.5,05-11-2014,2014,11,Musical Instruments,9200
823860,Trumpet Pro Series - You're going to love practicing Trumpet,50,Paid,92,1,25,All Levels,0.89,6,22-04-2016,2016,4,Musical Instruments,4600
149602,Learn To Play Trumpet Fast Using The Passive Trumpet Tutor,50,Paid,92,3,71,Beginner Level,0.94,1.5,27-01-2014,2014,1,Musical Instruments,4600
471352,"Euphonium Solos: Learn to Perform Three Fun, Unique Pieces!",50,Paid,90,2,61,All Levels,0.18,2.5,16-04-2015,2015,4,Musical Instruments,4500
807494,Learn the Violin - Bowing Techniques,80,Paid,89,6,12,Expert Level,0.96,0.666666667,26-06-2016,2016,6,Musical Instruments,7120
1037868,Digital Pianist Course-Learn Piano & Keyboard Fast & Easy,150,Paid,89,7,35,All Levels,0.67,3,26-12-2016,2016,12,Musical Instruments,13350
619856,French Horn Solos: Learn how to Perform Three Fun Pieces!,50,Paid,88,1,48,Intermediate Level,0.15,3,24-09-2015,2015,9,Musical Instruments,4400
893056,Didgeridoo - from zero to HERO! Part One - beginning,35,Paid,87,11,38,Beginner Level,0.47,3,02-07-2016,2016,7,Musical Instruments,3045
1045886,Learn Acoustic Guitar for Worship,40,Paid,86,18,26,All Levels,0.56,2,23-01-2017,2017,1,Musical Instruments,3440
932804,Improvise On The Piano In 30 Minutes,40,Paid,85,8,19,Beginner Level,0.89,1.5,18-08-2016,2016,8,Musical Instruments,3400
922828,Aprenda a tocar Pandeiro - Curso Iniciante - Samba/Choro,90,Paid,85,22,20,Beginner Level,0.19,2,21-08-2016,2016,8,Musical Instruments,7650
782460,Aprende escalas y arpegios  Vol. I: Modo mayor,50,Paid,85,2,30,Beginner Level,0.75,1.5,31-03-2016,2016,3,Musical Instruments,4250
22825,Beginner Guitar Method,200,Paid,85,2,23,All Levels,0.04,4,31-10-2012,2012,10,Musical Instruments,17000
743884,Piano With Willie: Blues n' Boogie Vol. 3,40,Paid,84,4,10,Intermediate Level,0.78,2.5,13-04-2016,2016,4,Musical Instruments,3360
297930,The art of piano improvisation,20,Paid,83,4,9,Beginner Level,0.24,0.666666667,19-09-2014,2014,9,Musical Instruments,1660
760698,Funk Rhythm Guitar Techniques,35,Paid,82,6,7,Beginner Level,0.51,1.5,17-02-2016,2016,2,Musical Instruments,2870
1134842,Easy Guitar Songwriting And Harmony,20,Paid,82,3,62,Beginner Level,0.74,3.5,14-03-2017,2017,3,Musical Instruments,1640
607360,Learn Oud 2,20,Paid,81,11,27,Intermediate Level,0.05,3,10-09-2015,2015,9,Musical Instruments,1620
705890,Instant Harmonica - play Dylan's Blowing in the Wind today!,20,Paid,81,5,14,Beginner Level,0.76,1,12-01-2016,2016,1,Musical Instruments,1620
586490,Instant Harmonica - play Summertime in 8 fun & easy lessons,40,Paid,81,7,11,Beginner Level,0.18,1,19-08-2015,2015,8,Musical Instruments,3240
625974,Total beginner to intermediate guitar - Learn to play by ear,45,Paid,80,4,112,Intermediate Level,0.03,3,16-10-2015,2015,10,Musical Instruments,3600
902480,Pure Rock Guitar : Play Like the Gods of Rock!,45,Paid,80,5,24,All Levels,0.55,4.5,29-07-2016,2016,7,Musical Instruments,3600
139794,Killer Harmonica sounds using the tongue and bending notes,35,Paid,80,2,16,Beginner Level,0.94,2,17-03-2014,2014,3,Musical Instruments,2800
139772,How to play easy tunes on the harmonica - just the basics,35,Paid,79,3,15,All Levels,0.8,1.5,25-02-2014,2014,2,Musical Instruments,2765
846962,Slap Bass For Beginners,50,Paid,79,3,25,Beginner Level,0.94,1.5,23-06-2016,2016,6,Musical Instruments,3950
147174,Blues Accelerator - 21 Days to Blues Guitar Mastery,50,Paid,78,6,45,All Levels,0.3,7,16-01-2014,2014,1,Musical Instruments,3900
888668,How to Sing and Play the Guitar (at the same time),20,Paid,78,8,24,Intermediate Level,0.11,1.5,18-07-2016,2016,7,Musical Instruments,1560
82960,Mastering the Art of Guitar Chords,20,Paid,78,0,18,Beginner Level,0.11,1.5,18-11-2013,2013,11,Musical Instruments,1560
638100,Fingerstyle Guitar by Jacques Stotzem - Advanced Level,30,Paid,77,4,14,All Levels,0.11,2,13-10-2015,2015,10,Musical Instruments,2310
742764,Piano With Willie: Basics of Improvisation,40,Paid,76,4,23,All Levels,0.11,3.5,13-04-2016,2016,4,Musical Instruments,3040
106358,Learn To Play Guitar Complete Beginners Quick Start,20,Paid,75,0,11,Beginner Level,0.11,1,16-10-2013,2013,10,Musical Instruments,1500
644820,Fingerpicking Fundamentals,20,Paid,75,7,22,Beginner Level,0.11,1.5,01-11-2015,2015,11,Musical Instruments,1500
201894,Add Slide To Your Guitar Playing,20,Paid,75,2,27,Intermediate Level,0.11,0.733333333,28-05-2014,2014,5,Musical Instruments,1500
762648,Guitar Lessons - Sweep Picking Arpeggio Essentials,35,Paid,74,6,13,All Levels,0.11,1.5,15-02-2016,2016,2,Musical Instruments,2590
139792,Learn to play tunes by ear on harmonica - no written music,35,Paid,73,3,15,All Levels,0.11,2,23-03-2014,2014,3,Musical Instruments,2555
1101522,Cajon Step-by-Step: Beginner > Intermediate > Advanced,35,Paid,73,9,45,Intermediate Level,0.11,3,13-02-2017,2017,2,Musical Instruments,2555
139778,Play tunes on harmonica and learn how to bend some notes,35,Paid,73,2,16,Beginner Level,0.11,2,09-03-2014,2014,3,Musical Instruments,2555
782458,Aprendiendo Piano: Tocando piezas populares Vol.II,100,Paid,72,2,24,Beginner Level,0.11,1.5,31-03-2016,2016,3,Musical Instruments,7200
139788,Starting to play the blues on your harmonica in easy steps,35,Paid,71,3,16,All Levels,0.11,2,01-03-2014,2014,3,Musical Instruments,2485
222062,Tenor Banjo,40,Paid,70,6,18,All Levels,0.11,1,17-06-2015,2015,6,Musical Instruments,2800
210020,Drum Lessons For Beginners,50,Paid,70,2,17,All Levels,0.11,1.5,17-05-2014,2014,5,Musical Instruments,3500
597868,こどもギターレッスン　リトルギタリストⅠ,20,Paid,69,1,53,Beginner Level,0.11,3,07-11-2015,2015,11,Musical Instruments,1380
263846,Master the French Horn: Intermediate Instruction Made Simple,50,Paid,68,8,126,Beginner Level,0.11,7.5,29-10-2014,2014,10,Musical Instruments,3400
1003250,World Percussion: Complete Lessons for Everyone,40,Paid,68,9,56,Intermediate Level,0.11,4,14-11-2016,2016,11,Musical Instruments,2720
131562,Piano With A Pro,25,Paid,66,6,38,All Levels,0.11,2.5,05-05-2014,2014,5,Musical Instruments,1650
1008098,Learn to play guitar and sing at the same time,45,Paid,66,9,8,All Levels,0.11,1,25-11-2016,2016,11,Musical Instruments,2970
1170198,Beginner Guitar Lessons: Learn To Play Guitar Today (WAVE 1),45,Paid,65,18,56,Expert Level,0.11,10,01-05-2017,2017,5,Musical Instruments,2925
430992,Mundharmonika spielen - mein schönstes Hobby,20,Paid,65,7,77,All Levels,0.11,2.5,09-06-2015,2015,6,Musical Instruments,1300
101500,Guitar Lessons - Blind Blake - King Of Ragtime Blues Guitar,20,Paid,65,5,13,Beginner Level,0.11,4,25-11-2013,2013,11,Musical Instruments,1300
743846,Guitar Looper Basic Training,45,Paid,64,13,15,All Levels,0.11,1.5,29-02-2016,2016,2,Musical Instruments,2880
444644,Learn to play the Bouzouki - Greek Bouzouki Lessons,50,Paid,63,13,49,All Levels,0.11,1,19-03-2015,2015,3,Musical Instruments,3150
1232356,Curso de ejercicios técnicos al piano Vol.2,50,Paid,62,1,22,Intermediate Level,0.11,1,29-05-2017,2017,5,Musical Instruments,3100
588264,Instant Harmonica - play The Lion Sleeps Tonight - today!,20,Paid,62,1,11,All Levels,0.11,1,21-08-2015,2015,8,Musical Instruments,1240
1223310,Aprende escalas y arpegios Vol.2 : Modo menor,50,Paid,62,1,49,Beginner Level,0.11,2.5,29-05-2017,2017,5,Musical Instruments,3100
592122,What you can learn before Piano Lessons,0,Free,61,1,31,Expert Level,0.11,1.5,01-09-2015,2015,9,Musical Instruments,0
628606,Piano Lessons for Beginners: Play the Piano AND Read Music!,70,Paid,61,9,30,Intermediate Level,0.11,4,12-02-2016,2016,2,Musical Instruments,4270
814474,Oboe Pro Series - You're going to love practicing the Oboe,50,Paid,61,5,36,All Levels,0.07,7,08-04-2016,2016,4,Musical Instruments,3050
773144,Piano With Willie Building Technique with Scales Vol. 2,40,Paid,61,3,9,All Levels,0.07,1.5,13-04-2016,2016,4,Musical Instruments,2440
519212,Awesome Lead Guitar 1,25,Paid,60,6,38,All Levels,0.07,4.5,15-12-2015,2015,12,Musical Instruments,1500
932842,Piano Lesson Variety,40,Paid,59,1,28,Beginner Level,0.07,4,18-08-2016,2016,8,Musical Instruments,2360
101504,Blues Guitar Lessons - Ragtime Blues Guitar,20,Paid,59,3,6,All Levels,0.07,2,26-11-2013,2013,11,Musical Instruments,1180
676432,Violin lessons for beginners,20,Paid,59,6,15,Beginner Level,0.07,1,25-11-2015,2015,11,Musical Instruments,1180
1002272,Blues Bass - Quick Start Guide,50,Paid,59,8,29,Beginner Level,0.07,1.5,24-11-2016,2016,11,Musical Instruments,2950
655958,Instant Harmonica - Christmas; play Jingle Bells part 2 now!,20,Paid,58,1,10,Beginner Level,0.07,0.733333333,17-12-2015,2015,12,Musical Instruments,1160
663696,Blues Guitar Lessons: Play Like the Greats - All Levels,20,Paid,58,4,47,All Levels,0.07,2.5,17-11-2015,2015,11,Musical Instruments,1160
583224,Instant Harmonica - play The Kesh (pt 1) it's easy and fun!,40,Paid,58,5,11,All Levels,0.07,0.583333333,17-08-2015,2015,8,Musical Instruments,2320
112602,"Learn Guitar The Easy Way, It's Faster",25,Paid,57,2,16,All Levels,0.07,4.5,14-11-2013,2013,11,Musical Instruments,1425
147104,Aprende a tocar Guitarra RAPIDO y FACIL con Guitarsimple,40,Paid,57,7,16,All Levels,0.07,4,22-01-2014,2014,1,Musical Instruments,2280
445118,Guitar Lesson - Five Steps to Learn Barre Chords,35,Paid,57,9,9,Beginner Level,0.07,0.55,15-03-2015,2015,3,Musical Instruments,1995
742096,Ultimate Beginner Guitar Guide - Both Acoustic & Electric,45,Paid,57,9,15,Beginner Level,0.07,2,16-02-2016,2016,2,Musical Instruments,2565
824020,Trombone Pro Series - Fall in love with the Trombone,50,Paid,57,6,57,Expert Level,0.07,7,22-04-2016,2016,4,Musical Instruments,2850
835616,Ukulele Lessons For Beginners - Fast Track Your Learning,20,Paid,57,8,28,All Levels,0.07,1,09-06-2016,2016,6,Musical Instruments,1140
744034,Piano With Willie: Jazz & Gospel Exercises,40,Paid,56,3,28,Beginner Level,0.07,2,13-04-2016,2016,4,Musical Instruments,2240
132950,Strumming the Guitar - 5 Lessons on Strum Patterns,20,Paid,56,3,10,Beginner Level,0.07,0.633333333,13-12-2013,2013,12,Musical Instruments,1120
892898,Didgeridoo - from zero to HERO! Part Two. Intermediate.,35,Paid,55,2,30,All Levels,0.07,2,02-07-2016,2016,7,Musical Instruments,1925
933818,Instant Harmonica - play the groovy Irish Washerwoman now!,40,Paid,55,8,13,All Levels,0.07,1,24-01-2017,2017,1,Musical Instruments,2200
1255114,Instant Harmonica - Learning the Basic 12 Bar Blues Bassline,40,Paid,54,6,10,All Levels,0.07,1,16-06-2017,2017,6,Musical Instruments,2160
720072,Hands On Guitar: Beyond Beginner,20,Paid,54,7,69,All Levels,0.07,3,22-01-2016,2016,1,Musical Instruments,1080
1160066,Classical Guitar Technique: 80/20,175,Paid,54,0,18,Intermediate Level,0.07,2.5,30-03-2017,2017,3,Musical Instruments,9450
584468,Instant Harmonica - play The Kesh (part 2) - easy and fun!,20,Paid,53,5,9,Beginner Level,0.07,0.583333333,17-08-2015,2015,8,Musical Instruments,1060
852426,Curso de Guitarra para Principiantes,20,Paid,53,5,39,All Levels,0.07,3,01-06-2016,2016,6,Musical Instruments,1060
1103526,Pure Modal Magic: The Complete Guitar Modes Solution,50,Paid,52,3,18,Intermediate Level,0.07,2,14-02-2017,2017,2,Musical Instruments,2600
799912,Alto Saxophone Lessons For Beginners,95,Paid,51,7,42,Beginner Level,0.07,3,23-03-2016,2016,3,Musical Instruments,4845
743932,Piano With Willie: Piano Chords Vol. 1,40,Paid,48,4,14,All Levels,0.07,2,13-04-2016,2016,4,Musical Instruments,1920
813142,Horn Pro Series - You're going to love playing French Horn,50,Paid,48,3,61,Beginner Level,0.07,8,08-04-2016,2016,4,Musical Instruments,2400
899702,Advanced Oboe Studies - Become a Master Oboist!​,50,Paid,47,0,82,All Levels,0.75,4,28-07-2016,2016,7,Musical Instruments,2350
883138,Pop and Jazz Keyboards and Harmony (beginner level),180,Paid,47,7,13,All Levels,0.11,3,12-07-2016,2016,7,Musical Instruments,8460
619610,Advanced Horn Studies - Learn to Master the French Horn!​,50,Paid,46,0,91,All Levels,0.34,7,23-09-2015,2015,9,Musical Instruments,2300
200108,Guitar for Absolute Beginners (Class 1),20,Paid,45,4,48,All Levels,0.99,1.5,01-05-2014,2014,5,Musical Instruments,900
809968,Tenor Saxophone Lessons For Beginners,95,Paid,45,5,43,Beginner Level,0.89,3,04-04-2016,2016,4,Musical Instruments,4275
762482,Guitar Lessons - Economy Picking Essentials,35,Paid,45,5,15,Beginner Level,0.11,1.5,15-02-2016,2016,2,Musical Instruments,1575
856950,Euphonium Pro Series - Fall in love with the Euphonium,50,Paid,44,2,40,Beginner Level,0.07,7.5,24-05-2016,2016,5,Musical Instruments,2200
1113170,Walking Bass Fundamentals,50,Paid,44,3,34,All Levels,0.96,2,13-03-2017,2017,3,Musical Instruments,2200
151120,Rhythm to Rock Drum Lessons,20,Paid,44,2,7,All Levels,0.8,1,02-02-2014,2014,2,Musical Instruments,880
773174,Piano With Willie Building Technique with Scales Vol. 4,40,Paid,44,0,11,All Levels,0.94,1.5,12-04-2016,2016,4,Musical Instruments,1760
1104494,Instant Harmonica - play this classic 8 bar blues tune!,40,Paid,43,4,13,Beginner Level,0.46,1,23-04-2017,2017,4,Musical Instruments,1720
620372,Piano for Kids: Developing Your Child's Creative Abilities,65,Paid,42,2,37,All Levels,0.96,4,24-10-2015,2015,10,Musical Instruments,2730
773156,Piano With Willie Building Technique with Scales Vol. 3,40,Paid,42,1,11,Beginner Level,0.88,1.5,13-04-2016,2016,4,Musical Instruments,1680
1042382,Explosão Pentatônica,55,Paid,42,5,19,Intermediate Level,0.44,1.5,22-12-2016,2016,12,Musical Instruments,2310
1066002,Leve a sua técnica de pedal duplo para um novo patamar,40,Paid,42,4,196,All Levels,0.3,5.5,16-01-2017,2017,1,Musical Instruments,1680
963094,Instant Harmonica - play the cool tune Dirty Old Town now!,40,Paid,42,8,17,All Levels,0.61,1.5,12-10-2016,2016,10,Musical Instruments,1680
701662,Instant Harmonica - play the Irish tune Whiskey in the Jar!,20,Paid,41,1,13,Beginner Level,0.8,1,28-12-2015,2015,12,Musical Instruments,820
492954,見てわかる！やさしく独習アコギ（入門編）TAKA先生のアコースティックギターレッスンⅠ,20,Paid,41,3,48,Beginner Level,0.11,2,06-07-2015,2015,7,Musical Instruments,820
762240,Guitar Lessons - Two Handed Tapping Essentials,35,Paid,41,2,11,All Levels,0.44,1.5,14-02-2016,2016,2,Musical Instruments,1435
912254,"Oboe Solos: Learn to Perform Three Fun, Unique Pieces!",50,Paid,41,0,43,Beginner Level,0.88,2,28-07-2016,2016,7,Musical Instruments,2050
23683,Guitar - Rock - Beginner with Marc Seal,20,Paid,40,1,27,Beginner Level,0.74,1,31-08-2012,2012,8,Musical Instruments,800
866528,Advanced Trombone Studies - Learn to Master the Trombone!,50,Paid,39,2,136,Beginner Level,0.11,8,05-07-2016,2016,7,Musical Instruments,1950
733922,Aprende el acordeón de oído y con técnica –Nivel Intermedio–,25,Paid,38,7,51,Beginner Level,0.11,4.5,03-02-2016,2016,2,Musical Instruments,950
1193950,Sintetizadores e Síntese Subtrativa,85,Paid,38,12,83,Beginner Level,0.11,5,02-05-2017,2017,5,Musical Instruments,3230
744080,Piano With Willie: Tritones & Phat Chords,40,Paid,37,3,19,All Levels,0.11,2,13-04-2016,2016,4,Musical Instruments,1480
1031698,You Can Play Jazz Saxophone,20,Paid,37,7,6,Beginner Level,0.11,1.5,15-03-2017,2017,3,Musical Instruments,740
430962,Brass Master Class,20,Paid,36,6,30,All Levels,0.11,2,09-06-2015,2015,6,Musical Instruments,720
812370,Bassoon Pro Series - You're going to love practicing Bassoon,50,Paid,36,0,42,Beginner Level,0.11,6.5,08-04-2016,2016,4,Musical Instruments,1800
975626,"Learn to Play 'Let It Snow on Piano""",40,Paid,36,4,8,All Levels,0.11,1,04-10-2016,2016,10,Musical Instruments,1440
23861,Guitar - Rock - Beginner/Intermediate with Marc Seal,20,Paid,36,4,40,Beginner Level,0.11,1.5,07-10-2012,2012,10,Musical Instruments,720
482334,Fingerpicking for Guitar,20,Paid,35,4,26,Beginner Level,0.11,3,14-09-2016,2016,9,Musical Instruments,700
