course_id,course_title,price,Free/Paid,num_subscribers,num_reviews,num_lectures,level,Rating,content_duration,published_,Year,Month,subject,Revenue
854694,Instant Harmonica - play Star Wars + the Lion Sleeps now!,40,Paid,33,3,20,Beginner Level,0.11,1.5,13-08-2016,2016,8,Musical Instruments,1320
933816,Instant Harmonica - play Yesterday + Scarborough Fair today!,40,Paid,33,5,26,All Levels,0.11,2,26-08-2016,2016,8,Musical Instruments,1320
1036400,"Piano Unbound. Piano learning method, a course for beginners",195,Paid,32,1,39,Intermediate Level,0.11,2.5,25-04-2017,2017,4,Musical Instruments,6240
53277,Guitar for Music Educators: Learning How to Teach Guitar,20,Paid,32,3,22,All Levels,0.11,1.5,26-07-2013,2013,7,Musical Instruments,640
1102396,Instant Harmonica - play 'Can't Help Falling in Love' now!,40,Paid,32,3,11,All Levels,0.11,1,07-02-2017,2017,2,Musical Instruments,1280
743970,Piano With Willie: Piano Chords Vol. 2,40,Paid,32,2,11,Intermediate Level,0.11,1.5,13-04-2016,2016,4,Musical Instruments,1280
132878,Play Guitar with Rhythm - 5 Easy Lessons,20,Paid,31,0,10,Beginner Level,0.11,1,12-12-2013,2013,12,Musical Instruments,620
1104500,Instant Harmonica - play 12 bar blues Big Walter style now!,40,Paid,31,2,14,All Levels,0.11,1,19-05-2017,2017,5,Musical Instruments,1240
805706,Bagpipe Instruction For Beginners,30,Paid,31,4,5,All Levels,0.11,1,24-04-2016,2016,4,Musical Instruments,930
582390,Instant Harmonica - play When the Saints on harmonica now!,20,Paid,31,1,10,Beginner Level,0.11,1,14-08-2015,2015,8,Musical Instruments,620
1207112,30 Day Guitar Jump Start for Success,105,Paid,31,4,92,Intermediate Level,0.11,4,24-05-2017,2017,5,Musical Instruments,3255
602812,"Music Theory, Guitar and Ear Training",60,Paid,30,3,39,Beginner Level,0.11,3,22-11-2015,2015,11,Musical Instruments,1800
200722,Jazz Guitar Reharmonization for Autumn Leaves,20,Paid,30,1,15,All Levels,0.11,0.616666667,03-07-2014,2014,7,Musical Instruments,600
635570,A Guide to Analog Synths: For the modern EDM enthusiast.,20,Paid,29,4,37,Beginner Level,0.11,3.5,20-04-2016,2016,4,Musical Instruments,580
228268,Play music on Harmonica using 8 notes - learn easy tunes!,35,Paid,29,0,14,All Levels,0.15,1,26-05-2014,2014,5,Musical Instruments,1015
854692,Instant Harmonica - play Over the Rainbow + Skye Boat now!,40,Paid,29,4,22,Beginner Level,0.15,1.5,18-07-2016,2016,7,Musical Instruments,1160
1046768,Instant harmonica - play Auld Lang Syne the neet (tonight)!,40,Paid,28,1,13,All Levels,0.15,1,22-12-2016,2016,12,Musical Instruments,1120
719920,Hands-On Guitar: The Beginner's Guide,20,Paid,28,7,72,All Levels,0.15,4,22-01-2016,2016,1,Musical Instruments,560
931152,Instant Bodhran - part two; learning further drumming skills,40,Paid,28,1,10,Intermediate Level,0.15,1,18-08-2016,2016,8,Musical Instruments,1120
994050,Instant Harmonica - play Dylan's Like a Rolling Stone now!,40,Paid,28,2,11,All Levels,0.15,1.5,27-10-2016,2016,10,Musical Instruments,1120
741172,Piano With Willie: Jazz Kids - Vol 1,40,Paid,28,3,32,All Levels,0.15,4.5,13-04-2016,2016,4,Musical Instruments,1120
618396,Instant Harmonica - play the Drunken Sailor sea shanty now!,20,Paid,27,3,9,All Levels,0.15,0.616666667,18-10-2015,2015,10,Musical Instruments,540
1146288,Jews Harp - Advanced course,30,Paid,26,1,52,Beginner Level,0.15,3.5,30-03-2017,2017,3,Musical Instruments,780
532572,Ukulele 2 : Level 1 KEY OF C AND STRUMS,20,Paid,26,2,26,Beginner Level,0.15,1,01-02-2016,2016,2,Musical Instruments,520
681390,Practice guitar with no previous experience and become a pro,30,Paid,26,0,14,All Levels,0.15,1,13-01-2017,2017,1,Musical Instruments,780
1173716,Arpeggios for Guitar made Easy! Dominate the Fretboard,65,Paid,26,5,23,Beginner Level,0.15,3,02-05-2017,2017,5,Musical Instruments,1690
854690,Instant Harmonica - play Summertime + Drunken Sailor now!,40,Paid,26,2,20,All Levels,0.15,1.5,24-07-2016,2016,7,Musical Instruments,1040
1048182,Coach Guitar - Apprendre la GUITARE facile avec des COULEURS,50,Paid,25,1,321,Beginner Level,0.15,3.5,27-12-2016,2016,12,Musical Instruments,1250
618334,Instant Harmonica - play jazzy Autumn Leaves now (part one),20,Paid,25,1,10,Beginner Level,0.15,0.65,19-10-2015,2015,10,Musical Instruments,500
961774,ABC DO VIOLÃO E GUITARRA,85,Paid,25,2,30,All Levels,0.15,2.5,03-03-2017,2017,3,Musical Instruments,2125
1141614,The Fun and Effective Piano Course,30,Paid,24,2,38,All Levels,0.15,3.5,24-04-2017,2017,4,Musical Instruments,720
568322,How to Play Dan Fogelberg Songs on Guitar,25,Paid,24,1,49,All Levels,0.15,4.5,29-03-2016,2016,3,Musical Instruments,600
217628,Aprende a tocar el acordeón de botones,50,Paid,22,4,21,All Levels,0.15,3.5,19-05-2014,2014,5,Musical Instruments,1100
760452,Castañuelas por Sevillanas - Curso del toque de castañuelas,40,Paid,22,2,17,Beginner Level,0.15,0.716666667,12-02-2016,2016,2,Musical Instruments,880
636846,Instant Harmonica - play the old Popeye Spinach song now !,20,Paid,22,0,10,Beginner Level,0.15,0.6,19-10-2015,2015,10,Musical Instruments,440
1104496,Instant Harmonica - play this classic GAME OF THRONES theme!,40,Paid,21,2,13,Beginner Level,0.66,1,30-05-2017,2017,5,Musical Instruments,840
758216,Sistema Completo De Guitarra Rítmica Para Principiantes,55,Paid,21,3,32,All Levels,0.11,6,27-02-2016,2016,2,Musical Instruments,1155
933812,Instant Harmonica - play Whiskey in the Jar + Molly Malone!,40,Paid,21,3,27,Beginner Level,0.07,2,20-09-2016,2016,9,Musical Instruments,840
951608,Learn the Viola - Scales and Fundamentals,80,Paid,21,3,38,All Levels,0.09,2.5,16-11-2016,2016,11,Musical Instruments,1680
1146368,The Easy Beginner Drum Course,25,Paid,21,4,12,All Levels,0.88,0.5,21-03-2017,2017,3,Musical Instruments,525
171598,Rhythm to Rock Drum Lessons 2,20,Paid,21,2,11,All Levels,0.6,1,10-03-2014,2014,3,Musical Instruments,420
767400,Sevillanas con Castañuelas - Baile y toque al mismo tiempo,40,Paid,20,4,24,Beginner Level,0.48,1.5,23-02-2016,2016,2,Musical Instruments,800
1152334,Aprende a tocar el acordeón de botones,50,Paid,20,6,24,Beginner Level,0.57,2,17-05-2017,2017,5,Musical Instruments,1000
1113008,Building Up To Barre Chords,20,Paid,20,6,12,All Levels,0.48,0.716666667,16-03-2017,2017,3,Musical Instruments,400
486412,Learning Electric Guitar for Absolute Beginners,35,Paid,19,2,12,All Levels,0.34,1.5,04-05-2015,2015,5,Musical Instruments,665
618370,Instant Harmonica - play jazzy Autumn Leaves now (part two),20,Paid,19,1,9,All Levels,0.32,0.533333333,19-10-2015,2015,10,Musical Instruments,380
742300,Piano With Willie: Jazz Kids - Vol 4,40,Paid,19,0,30,All Levels,0.66,3.5,13-04-2016,2016,4,Musical Instruments,760
629704,Quick Piano Lessons - Tutorials for Drake's Greatest Hits,35,Paid,19,1,4,Beginner Level,0.66,0.55,04-10-2015,2015,10,Musical Instruments,665
749616,Alternate Picking Speed & Accuracy,20,Paid,19,4,83,Beginner Level,0.83,3.5,12-05-2016,2016,5,Musical Instruments,380
845518,Learn Piano Online-Keys to the Keyboard,50,Paid,18,1,9,Expert Level,0.34,2,12-05-2016,2016,5,Musical Instruments,900
608436,Présentation du Banjo Ténor,20,Paid,18,4,31,Beginner Level,0.3,1.5,13-09-2015,2015,9,Musical Instruments,360
218540,Aprende a tocar el violín desde cero,50,Paid,17,1,22,Beginner Level,0.25,2.5,19-05-2014,2014,5,Musical Instruments,850
812610,Trumpet Lessons For Beginners,95,Paid,17,3,35,Beginner Level,0.58,2.5,06-04-2016,2016,4,Musical Instruments,1615
201472,Keyboard Basics,25,Paid,17,1,7,Intermediate Level,0.37,2,22-04-2014,2014,4,Musical Instruments,425
741316,Piano With Willie: Jazz Kids - Vol 2,40,Paid,17,0,38,All Levels,0.13,3,13-04-2016,2016,4,Musical Instruments,680
190906,The Theory & Practice of Modes on the Guitar,35,Paid,17,0,7,Beginner Level,0.74,1.5,04-04-2014,2014,4,Musical Instruments,595
648492,Guitar Lessons : Rock Guitar in 1 Day!,50,Paid,17,4,37,All Levels,0.47,1.5,06-12-2015,2015,12,Musical Instruments,850
214770,Aprende a tocar Música Cristiana en el piano y teclado,20,Paid,17,3,13,All Levels,0.97,1,16-05-2014,2014,5,Musical Instruments,340
1036338,Instant harmonica - enjoy playing Silent Night tonight!,40,Paid,16,3,12,Beginner Level,0.89,0.633333333,14-12-2016,2016,12,Musical Instruments,640
741388,Piano With Willie: Jazz Kids - Vol 3,40,Paid,16,1,29,Beginner Level,0.16,3,13-04-2016,2016,4,Musical Instruments,640
1111562,Instant Harmonica - play 'I just called to say I love you',40,Paid,15,0,11,Beginner Level,0.16,1,15-02-2017,2017,2,Musical Instruments,600
839032,"Bluegrass Guitar Essentials: Webisodes 13, 14, & 15",30,Paid,14,1,13,All Levels,0.16,1.5,15-12-2016,2016,12,Musical Instruments,420
818786,Drum Lessons For Beginners,95,Paid,14,1,34,Beginner Level,0.16,2.5,13-04-2016,2016,4,Musical Instruments,1330
721202,Guitar 201: Breakthroughs,20,Paid,14,1,49,Beginner Level,0.16,2.5,22-01-2016,2016,1,Musical Instruments,280
214828,"Aprende a tocar percusiones: congas, bongós, maracas y más",50,Paid,14,2,71,All Levels,0.16,3.5,16-05-2014,2014,5,Musical Instruments,700
1076244,Practical Guitar Theory: Level 1,60,Paid,14,3,41,Intermediate Level,0.16,1.5,01-05-2017,2017,5,Musical Instruments,840
211052,Aprende todos los secretos de la guitarra flamenca,50,Paid,13,2,23,Beginner Level,0.16,3.5,07-05-2014,2014,5,Musical Instruments,650
450246,Back In Black the AC/DC Classic Rock Track,20,Paid,13,1,72,All Levels,0.16,2,10-04-2015,2015,4,Musical Instruments,260
794398,Make Electronic Music with the iPad,20,Paid,13,0,69,All Levels,0.16,1.5,01-04-2016,2016,4,Musical Instruments,260
269830,Rhythm to Rock Drum Lesson 5,20,Paid,13,3,9,All Levels,0.16,1,18-08-2014,2014,8,Musical Instruments,260
933814,Instant Harmonica - play Blowing in the Wind + Popeye theme!,40,Paid,13,1,24,Beginner Level,0.16,1.5,23-09-2016,2016,9,Musical Instruments,520
266004,Rhythm to Rock Drum Lesson 4,20,Paid,12,3,12,All Levels,0.16,1.5,18-08-2014,2014,8,Musical Instruments,240
1149202,Guitar Solo - Theory and Improvisation Lessons,60,Paid,12,4,34,Beginner Level,0.16,1.5,11-04-2017,2017,4,Musical Instruments,720
269832,Rhythm to Rock Drum Lesson 6,20,Paid,12,1,13,Intermediate Level,0.16,1.5,21-08-2014,2014,8,Musical Instruments,240
802040,Bluegrass Guitar Essentials: Webisodes 3 & 4,30,Paid,12,2,13,Beginner Level,0.16,2,24-03-2016,2016,3,Musical Instruments,360
713492,Mantenimiento y octavación para guitarras eléctricas,35,Paid,12,3,14,Intermediate Level,0.16,1,27-04-2016,2016,4,Musical Instruments,420
1189926,Ukulele lernen für Papas mit Bruder Jakob,55,Paid,12,1,38,All Levels,0.06,1,04-05-2017,2017,5,Musical Instruments,660
1025536,Coach Guitar - Amazing New Way To Learn Guitar With Colors,50,Paid,12,0,321,All Levels,0.06,3.5,27-12-2016,2016,12,Musical Instruments,600
205764,Rhythm to Rock Drum Lessons 3,20,Paid,12,2,12,Beginner Level,0.06,1,18-07-2014,2014,7,Musical Instruments,240
802038,Bluegrass Guitar Essentials: Webisodes 5 & 6,30,Paid,11,2,16,All Levels,0.06,3,13-04-2016,2016,4,Musical Instruments,330
818838,Trombone Lessons For Beginners,95,Paid,11,2,34,Beginner Level,0.06,3,14-04-2016,2016,4,Musical Instruments,1045
771880,Clarinet Lessons For Beginners,95,Paid,11,0,41,All Levels,0.06,3,26-02-2016,2016,2,Musical Instruments,1045
430994,Gitarre spielen - mein schönstes Hobby,20,Paid,11,2,183,All Levels,0.06,2,09-06-2015,2015,6,Musical Instruments,220
1143414,Tin Whistle Básico,20,Paid,11,2,53,All Levels,0.06,1.5,17-05-2017,2017,5,Musical Instruments,220
196234,Easy Piano - learn and play along,20,Paid,11,1,48,All Levels,0.06,1,14-05-2014,2014,5,Musical Instruments,220
207408,Aprende a tocar la guitarra acústica como un profesional,50,Paid,11,0,27,Beginner Level,0.06,3,05-05-2014,2014,5,Musical Instruments,550
1193536,Escalas Pentatónicas para guitarristas,25,Paid,11,3,23,Beginner Level,0.06,0.6,02-06-2017,2017,6,Musical Instruments,275
211780,Aprende a tocar el teclado como los expertos,50,Paid,11,1,37,All Levels,0.06,2.5,09-05-2014,2014,5,Musical Instruments,550
935900,Pedais de efeito para Contrabaixo,50,Paid,10,3,10,Beginner Level,0.06,2.5,26-08-2016,2016,8,Musical Instruments,500
1114722,Complete Beginners Introduction to Guitar,40,Paid,10,4,35,Beginner Level,0.06,1.5,27-02-2017,2017,2,Musical Instruments,400
839028,Bluegrass Guitar Essentials: Webisodes 9 & 10,30,Paid,10,0,12,All Levels,0.06,2,06-08-2016,2016,8,Musical Instruments,300
213984,Aprender a tocar la batería sin salir de casa,50,Paid,10,0,23,All Levels,0.06,4,09-05-2014,2014,5,Musical Instruments,500
214794,Aprende a tocar ritmo pop en el piano y teclado,20,Paid,10,1,9,All Levels,0.06,0.716666667,16-05-2014,2014,5,Musical Instruments,200
1040596,Greensleeves' Creative Piano Lessons Course,20,Paid,10,1,8,All Levels,0.06,2,03-01-2017,2017,1,Musical Instruments,200
832514,Acoustic Guitar Lessons For Beginners,95,Paid,10,3,39,All Levels,0.06,3,27-04-2016,2016,4,Musical Instruments,950
218658,Aprende cómo tocar el Bajo Sexto,50,Paid,10,2,17,All Levels,0.06,3,19-05-2014,2014,5,Musical Instruments,500
212492,Aprende a tocar blues en el piano y teclado,50,Paid,10,4,22,Intermediate Level,0.06,2.5,09-05-2014,2014,5,Musical Instruments,500
211714,Aprende diferentes ritmos con la guitarra rítmica,20,Paid,10,1,12,All Levels,0.24,1,07-05-2014,2014,5,Musical Instruments,200
217540,Aprende a tocar el bajo eléctrico,50,Paid,9,0,33,All Levels,0.76,3.5,16-05-2014,2014,5,Musical Instruments,450
839030,Bluegrass Guitar Essentials: Webisodes 11 & 12,30,Paid,9,1,24,All Levels,0.18,2,22-10-2016,2016,10,Musical Instruments,270
839026,Bluegrass Guitar Essentials: Webisodes 7 & 8,30,Paid,9,0,10,Beginner Level,0.81,2,05-05-2016,2016,5,Musical Instruments,270
796188,Step by Step Classical Guitar Course,100,Paid,9,1,45,Beginner Level,0.2,4.5,08-12-2016,2016,12,Musical Instruments,900
1198302,Traditional-Style Electric Blues Guitar For Beginners,25,Paid,9,2,36,Beginner Level,0.34,3,22-06-2017,2017,6,Musical Instruments,225
1244302,Guitar Strumming 101 - Have More Fun Playing Songs You Love,50,Paid,8,2,16,All Levels,0.06,1,20-06-2017,2017,6,Musical Instruments,400
1104492,Instant Harmonica - play the Irish anthem Danny Boy today!,40,Paid,8,1,15,Beginner Level,0.94,1,21-03-2017,2017,3,Musical Instruments,320
812602,Piano Lessons For Beginners,95,Paid,8,0,50,All Levels,0.15,4,12-04-2016,2016,4,Musical Instruments,760
647884,Beginner Acoustic Guitar Lessons,25,Paid,8,0,12,All Levels,0.96,1,28-10-2015,2015,10,Musical Instruments,200
217320,Aprende a tocar el saxofón como siempre has querido,20,Paid,8,1,26,Beginner Level,0.06,3.5,16-05-2014,2014,5,Musical Instruments,160
838896,Learn Piano Online-Ambiance Piano Solo,50,Paid,8,0,10,All Levels,0.29,1,21-06-2016,2016,6,Musical Instruments,400
1144288,Poldark TV series Soundtracks for Piano-Quicklessons,20,Paid,8,1,9,All Levels,0,1,16-03-2017,2017,3,Musical Instruments,160
838320,The Art of the Blues Shuffle - A Guitarist's Guide,20,Paid,8,0,11,Beginner Level,0,1.5,26-06-2016,2016,6,Musical Instruments,160
858064,Beginner Level Popular Piano Program - Month 1,30,Paid,7,2,13,Intermediate Level,0,1,24-05-2016,2016,5,Musical Instruments,210
387064,Guitarra para principiantes,20,Paid,7,1,46,All Levels,0,2,22-01-2015,2015,1,Musical Instruments,140
212520,Aprende a tocar ritmos latinos en el teclado,50,Paid,7,0,31,All Levels,0,3.5,09-05-2014,2014,5,Musical Instruments,350
212438,Aprende todos los secretos de la salsa para piano,50,Paid,7,0,17,Beginner Level,0,3,09-05-2014,2014,5,Musical Instruments,350
806640,Blues Master - Advanced Techniques Piano Course,75,Paid,7,2,14,All Levels,0,1,29-03-2016,2016,3,Musical Instruments,525
34332,Aprende a tocar la guitarra,50,Paid,7,1,25,Intermediate Level,0,1.5,22-02-2013,2013,2,Musical Instruments,350
1223570,Learn How To Play 25 Classic Hip Hop Songs Ch.2,25,Paid,7,1,27,All Levels,0,3.5,23-05-2017,2017,5,Musical Instruments,175
944550,Learn Piano Online-A Quiet Solace Piano Solo,50,Paid,7,0,10,Intermediate Level,0,1,29-08-2016,2016,8,Musical Instruments,350
339382,Guitar for Christmas!,20,Paid,7,0,17,All Levels,0,0.533333333,30-11-2014,2014,11,Musical Instruments,140
219756,Aprende a tocar flauta transversal sin complicaciones,50,Paid,6,2,23,Beginner Level,0.34,3,19-05-2014,2014,5,Musical Instruments,300
218596,Aprende a tocar la trompeta,50,Paid,6,2,30,Beginner Level,0.96,3,19-05-2014,2014,5,Musical Instruments,300
211026,Aprende a tocar Jazz y Ritmos Latinos en la guitarra,50,Paid,6,0,17,Beginner Level,0.2,3,07-05-2014,2014,5,Musical Instruments,300
594852,Getting Started with Power Chords,20,Paid,6,0,27,All Levels,0.88,1,17-12-2015,2015,12,Musical Instruments,120
1058262,Major Scales and Modes for Chromatic Harmonica,20,Paid,6,1,14,All Levels,0.47,1.5,10-04-2017,2017,4,Musical Instruments,120
552606,Beginner Guitar Essentials,95,Paid,5,2,45,All Levels,0.34,4.5,06-08-2015,2015,8,Musical Instruments,475
1216752,Curso de Bateria - Explorando Diferentes Divisões,55,Paid,5,2,19,All Levels,0.89,2,18-05-2017,2017,5,Musical Instruments,275
208126,Aprende a tocar los mejores solos en la guitarra eléctrica,30,Paid,5,1,16,Beginner Level,0.34,2,07-05-2014,2014,5,Musical Instruments,150
556076,How To Play Guitar - Everything You Need To Know To Start,50,Paid,5,1,8,All Levels,0.6,1,21-07-2015,2015,7,Musical Instruments,250
1174974,Curso de Violão Prático,70,Paid,5,0,10,All Levels,0.91,1.5,12-04-2017,2017,4,Musical Instruments,350
218856,Aprende a tocar la flauta dulce de forma sencilla y gradual,50,Paid,5,0,23,All Levels,0.35,3,19-05-2014,2014,5,Musical Instruments,250
1129652,【すぐに覚える！】ASALATO-アサラト(打楽器)初心者向け入門講座,20,Paid,5,1,7,Beginner Level,0.76,0.583333333,19-04-2017,2017,4,Musical Instruments,100
765056,Guitar Fundamentals for Beginners,25,Paid,5,1,11,All Levels,0.8,2,22-02-2016,2016,2,Musical Instruments,125
1144780,Curso de batería online de Patricio Iglesias (Santa Sabina),35,Paid,5,1,17,Beginner Level,0.79,4,28-03-2017,2017,3,Musical Instruments,175
214218,"Aprende a tocar jazz, salsa y blues en el piano",20,Paid,5,0,23,All Levels,0.31,3,19-05-2014,2014,5,Musical Instruments,100
204014,Aprende a tocar el piano desde cero,50,Paid,4,0,16,All Levels,0.44,4,30-04-2014,2014,4,Musical Instruments,200
917176,Violin for Beginners,50,Paid,4,0,18,All Levels,0.93,0.733333333,07-03-2017,2017,3,Musical Instruments,200
1236576,Learn to play and improve 12 bar blues harmonica solos,40,Paid,4,1,27,Intermediate Level,0.11,1,29-06-2017,2017,6,Musical Instruments,160
806642,Blues Master - Professional Techniques Piano Course,75,Paid,4,0,16,Beginner Level,0.3,1,29-03-2016,2016,3,Musical Instruments,300
809492,Drumming 101: The Essential Elements,50,Paid,4,0,17,All Levels,0.74,1.5,02-05-2017,2017,5,Musical Instruments,200
212506,Ahora aprende a tocar jazz en el piano,30,Paid,4,0,9,Beginner Level,0.88,1.5,09-05-2014,2014,5,Musical Instruments,120
513528,Curso de guitarra para principiantes.,20,Paid,4,0,7,Intermediate Level,0.92,1,11-06-2015,2015,6,Musical Instruments,80
219844,Aprende a tocar el clarinete.,50,Paid,4,0,26,All Levels,1,3,19-05-2014,2014,5,Musical Instruments,200
207304,Aprende a tocar la guitarra eléctrica,50,Paid,3,0,39,All Levels,0.8,5.5,30-04-2014,2014,4,Musical Instruments,150
219878,Aprende a tocar el contrabajo sin complicaciones,50,Paid,3,1,20,Beginner Level,0.62,3,19-05-2014,2014,5,Musical Instruments,150
545036,Saxophone Essentials: Beginners Course,40,Paid,3,0,16,All Levels,0.34,1.5,26-04-2017,2017,4,Musical Instruments,120
383852,88 Logic - The Essential Guide To Learning Piano,25,Paid,3,0,5,Beginner Level,0.43,0.533333333,13-01-2015,2015,1,Musical Instruments,75
388712,Learn To Play The Guitar In A Day,20,Paid,3,1,14,All Levels,0.11,1,09-01-2015,2015,1,Musical Instruments,60
632234,Guitar Chords and Basic Strumming,20,Paid,3,0,35,Beginner Level,0.22,2.5,17-12-2015,2015,12,Musical Instruments,60
847808,こどもギターレッスン　リトルギタリストⅢ（完結編）,20,Paid,3,0,36,All Levels,0.76,1,03-10-2016,2016,10,Musical Instruments,60
785210,Flute Lessons For Beginners,95,Paid,3,0,41,Beginner Level,0.27,2.5,09-03-2016,2016,3,Musical Instruments,285
195196,Aprende a improvisar en la guitarra eléctrica,50,Paid,3,0,19,All Levels,0.34,3,05-05-2014,2014,5,Musical Instruments,150
594854,Getting Started on the Acoustic Guitar,20,Paid,3,0,28,All Levels,0.84,1,20-10-2015,2015,10,Musical Instruments,60
963664,Learn Piano Online-Nocturnal Piano Solo,60,Paid,2,0,11,Beginner Level,0.53,1.5,21-09-2016,2016,9,Musical Instruments,120
1124590,Learn How To Play The Trumpet,75,Paid,2,0,24,All Levels,0.51,1.5,19-06-2017,2017,6,Musical Instruments,150
687742,こどもギターレッスン　リトルギタリストⅡ,20,Paid,2,0,47,Beginner Level,0.88,3.5,18-02-2016,2016,2,Musical Instruments,40
1243162,Aprende a tocar las escalas en el acordeón de botones.,20,Paid,2,0,21,All Levels,0.86,1,17-06-2017,2017,6,Musical Instruments,40
1195742,The Music Coach Online Spirit Drum Course,95,Paid,2,0,86,Beginner Level,0.95,5.5,04-05-2017,2017,5,Musical Instruments,190
834422,Curso de Teclado,40,Paid,1,0,26,All Levels,0.96,1.5,16-05-2016,2016,5,Musical Instruments,40
448250,improvisación de Guitarra,20,Paid,1,0,10,Beginner Level,0.74,1,24-03-2015,2015,3,Musical Instruments,20
968026,Learn to Play Tabla - The Indian drums,0,Free,1,0,20,All Levels,0.78,1.5,04-07-2017,2017,7,Musical Instruments,0
730702,Ukulele 3:  Intermediate,25,Paid,1,0,11,Intermediate Level,0.11,0.65,24-05-2017,2017,5,Musical Instruments,25
724436,Guitarra Acústica en Siete Días,20,Paid,1,1,38,Beginner Level,0.96,2.5,29-01-2016,2016,1,Musical Instruments,20
939636,Coaching Bundle: Guitar for Music Educators: Part 2,135,Paid,1,1,6,All Levels,0.24,0.5,02-09-2016,2016,9,Musical Instruments,135
974704,Learn Piano Online-In the Garden Piano Solo,60,Paid,1,0,11,All Levels,0.37,1,03-10-2016,2016,10,Musical Instruments,60
944804,Coaching Bundle: Guitar for Music Educators: Part 1,135,Paid,1,1,5,All Levels,0.04,0.5,01-09-2016,2016,9,Musical Instruments,135
1150468,Ukulele lernen für Papas mit Aram sam sam,55,Paid,1,0,37,Beginner Level,0.66,0.7,17-05-2017,2017,5,Musical Instruments,55
1261210,Suonare la Chitarra,200,Paid,1,1,22,Beginner Level,0.15,1,21-06-2017,2017,6,Musical Instruments,200
1232728,Learn Loreena McKennitt Songs-Quicklessons Piano Course,20,Paid,1,0,6,Beginner Level,0.18,0.566666667,29-05-2017,2017,5,Musical Instruments,20
1265814,ABRSM Grade III Piano Class - Handel Sonatina in G 2017-2018,20,Paid,0,0,5,Beginner Level,0.34,0.516666667,06-07-2017,2017,7,Musical Instruments,0
1272282,Learn Vikings Soundtracks on the Piano by Ear,20,Paid,0,0,8,All Levels,0.63,0.583333333,29-06-2017,2017,6,Musical Instruments,0
603902,Curso de Didgeridoo nivel principiante,50,Paid,0,0,31,Beginner Level,0.66,1,11-04-2016,2016,4,Musical Instruments,0
1026760,Coaching Course: Rhythm Instruction for Music Educators P1,130,Paid,0,0,6,All Levels,0.66,0.533333333,10-03-2017,2017,3,Musical Instruments,0
1214670,Tune that Sour Note on Your Piano,20,Paid,0,0,6,Beginner Level,0.25,0.55,20-06-2017,2017,6,Musical Instruments,0
993892,"Beginners Guitar Course - 'Try it and love it method""",25,Paid,0,0,16,All Levels,0.51,2,31-10-2016,2016,10,Musical Instruments,0
1216340,Learn to Play Sweet Child of Mine,20,Paid,0,0,23,All Levels,0.31,1.5,30-06-2017,2017,6,Musical Instruments,0
1026762,Coaching Course: Rhythm Instruction for Music Educators P2,125,Paid,0,0,7,Beginner Level,0.06,0.633333333,10-03-2017,2017,3,Musical Instruments,0
1223240,Learn Pirates of the Caribbean by Ear on the Piano,20,Paid,0,0,6,All Levels,0.08,0.533333333,22-05-2017,2017,5,Musical Instruments,0
1224186,Learn to Play Piano Like a Pro - Easy Piano Course 1,35,Paid,0,0,13,Beginner Level,0.78,0.516666667,30-05-2017,2017,5,Musical Instruments,0
1234656,4 Week Rhythm Mastery,20,Paid,0,0,28,All Levels,0.01,2.5,05-07-2017,2017,7,Musical Instruments,0
